"Likert Scale Variables","Binary Variables","Continuous Variables","Multichoice variables","Administration variable","variable","label","labels","Note","Source","missing_count"
"1","0","0","0","0","INCOM16","R's family income when 16 yrs old","IAP = -1; FAR BELOW AVERAGE = 1; BELOW AVERAGE = 2; AVERAGE = 3; ABOVE AVERAGE = 4; FAR ABOVE AVERAGE = 5; LIVED IN INSTITUTION = 7; DK = 8; NA = 9",NA,NA,3
"1","0","0","0","0","INCOME","Total family income","IAP = 0; LT $1000 = 1; $1000 TO 2999 = 2; $3000 TO 3999 = 3; $4000 TO 4999 = 4; $5000 TO 5999 = 5; $6000 TO 6999 = 6; $7000 TO 7999 = 7; $8000 TO 9999 = 8; $10000 - 14999 = 9; $15000 - 19999 = 10; $20000 - 24999 = 11; $25000 OR MORE = 12; REFUSED = 13; DK = 98; NA = 99",NA,NA,1
"1","0","0","0","0","RINCOME","Respondents income","IAP = 0; LT $1000 = 1; $1000 TO 2999 = 2; $3000 TO 3999 = 3; $4000 TO 4999 = 4; $5000 TO 5999 = 5; $6000 TO 6999 = 6; $7000 TO 7999 = 7; $8000 TO 9999 = 8; $10000 - 14999 = 9; $15000 - 19999 = 10; $20000 - 24999 = 11; $25000 OR MORE = 12; REFUSED = 13; DK = 98; NA = 99",NA,NA,2
"1","0","0","0","0","PARTYID","Political party affiliation","STRONG DEMOCRAT = 0; NOT STR DEMOCRAT = 1; IND,NEAR DEM = 2; INDEPENDENT = 3; IND,NEAR REP = 4; NOT STR REPUBLICAN = 5; STRONG REPUBLICAN = 6; OTHER PARTY = 7; DK = 8; NA = 9",NA,NA,0
"1","0","0","0","0","POLVIEWS","Think of self as liberal or conservative","IAP = 0; EXTREMELY LIBERAL = 1; LIBERAL = 2; SLIGHTLY LIBERAL = 3; MODERATE = 4; SLGHTLY CONSERVATIVE = 5; CONSERVATIVE = 6; EXTRMLY CONSERVATIVE = 7; DK = 8; NA = 9",NA,NA,2
"1","0","0","0","0","NATSPAC","Space exploration program","IAP = 0; TOO LITTLE = 1; ABOUT RIGHT = 2; TOO MUCH = 3; DK = 8; NA = 9",NA,NA,1
"1","0","0","0","0","NATENVIR","Improving & protecting environment","IAP = 0; TOO LITTLE = 1; ABOUT RIGHT = 2; TOO MUCH = 3; DK = 8; NA = 9",NA,NA,1
"1","0","0","0","0","NATHEAL","Improving & protecting nations health","IAP = 0; TOO LITTLE = 1; ABOUT RIGHT = 2; TOO MUCH = 3; DK = 8; NA = 9",NA,NA,1
"1","0","0","0","0","NATCITY","Solving problems of big cities","IAP = 0; TOO LITTLE = 1; ABOUT RIGHT = 2; TOO MUCH = 3; DK = 8; NA = 9",NA,NA,1
"1","0","0","0","0","NATCRIME","Halting rising crime rate","IAP = 0; TOO LITTLE = 1; ABOUT RIGHT = 2; TOO MUCH = 3; DK = 8; NA = 9",NA,NA,1
